index,porosity (-),permeability (mD),Thermal conductivity (W/mK),D
123,0.42602,711.55,0.5635,1.663
124,0.43202,724.44,0.5958,1.662
125,0.43005,741.84,0.5987,1.498
126,0.43318,738.97,0.6287,1.502
127,0.44448,737.86,0.589,1.668
128,0.44339,694.39,0.641,1.672
129,0.44473,757.36,0.6145,1.677
130,0.43352,755.05,0.5857,1.501
131,0.44064,715.67,0.6122,1.507
132,0.44142,763.94,0.6702,1.686
133,0.45414,770.99,0.6283,1.684
134,0.4496,759.45,0.609,1.408
135,0.42927,754.67,0.6187,1.681
136,0.43162,758.59,0.5682,1.67
137,0.42119,702.74,0.5289,1.502
138,0.42648,727.95,0.5806,1.501
139,0.44998,1076.9,0.5689,1.659
140,0.29082,155.57,0.585,1.673
141,0.29427,162.35,0.5327,1.408
142,0.29619,163.27,0.5529,1.673
143,0.2987,174.03,0.592,1.346
144,0.29937,160.56,0.639,1.685
145,0.29535,157.19,0.6129,1.513
146,0.30135,163.12,0.5881,1.679
147,0.3076,165.65,0.6156,1.681
148,0.30883,173.93,0.6697,1.513
149,0.30026,166.38,0.6275,1.415
150,0.42838,747.51,0.6119,1.655
151,0.30214,172.18,0.6192,1.415
152,0.30693,179.33,0.5676,1.514
153,0.31175,183.19,0.5306,1.681
154,0.31149,176.05,0.5846,1.516
155,0.31122,184.21,0.569,1.42
156,0.30712,174.26,0.5795,1.35
157,0.30765,174.02,0.6001,1.685
158,0.31084,174.43,0.5547,1.519
159,0.30908,176.37,0.5938,1.683
160,0.31406,175.95,0.6325,1.687
161,0.41728,713.7,0.6099,1.661
162,0.25047,98.84,0.5886,1.461
163,0.24322,127.51,0.6179,1.365
164,0.24731,117.0,0.6724,1.37
165,0.25627,122.87,0.6257,1.373
166,0.25373,107.32,0.6117,1.474
167,0.2845,152.12,0.6184,1.639
168,0.32149,205.83,0.5651,1.465
169,0.26251,116.1,0.5342,1.481
170,0.32083,199.21,0.5863,1.476
171,0.27358,138.78,0.5703,1.389
172,0.42343,722.64,0.5725,1.397
173,0.27655,135.4,0.6012,1.663
174,0.27197,142.85,0.5574,1.394
175,0.28,136.36,0.5926,1.394
176,0.28433,150.92,0.6307,1.664
177,0.28479,149.81,0.6133,1.399
178,0.28787,156.37,0.5913,1.4
179,0.28514,147.59,0.6171,1.404
180,0.29092,156.31,0.6644,1.675
181,0.29076,154.95,0.627,1.67
182,0.30357,272.19,0.6121,1.625
183,0.42286,728.18,0.6186,1.401
184,0.30193,270.46,0.5628,1.624
185,0.30027,258.22,0.5375,1.465
186,0.30068,268.25,0.586,1.463
187,0.30436,267.25,0.5705,1.37
188,0.3101,305.14,0.57,1.469
189,0.31472,298.37,0.604,1.64
190,0.31845,295.02,0.5587,1.476
191,0.31853,303.52,0.591,1.48
192,0.3265,300.89,0.6278,1.484
193,0.32796,313.33,0.616,1.647
194,0.41429,710.97,0.589,1.663
195,0.33255,328.79,0.6165,1.653
196,0.3392,341.73,0.6637,1.66
197,0.34155,336.3,0.6351,1.668
198,0.35654,366.67,0.6114,1.397
199,0.35815,358.99,0.6175,1.673
200,0.35146,369.84,0.5621,1.664
201,0.35796,374.49,0.5412,1.405
202,0.36077,383.32,0.5884,1.408
203,0.41494,1337.2,0.5691,1.619
204,0.40282,1162.4,0.5668,1.613
205,0.42382,737.1,0.6117,1.5
206,0.43927,1463.7,0.5622,1.446
207,0.43553,1365.6,0.5926,1.614
208,0.43398,1321.8,0.624,1.447
209,0.44312,1418.6,0.6211,1.455
210,0.44626,1445.6,0.5871,1.453
211,0.44676,1502.8,0.6151,1.626
212,0.46594,1682.9,0.6618,1.454
213,0.46022,1525.5,0.6355,1.632
214,0.47133,1655.9,0.6092,1.633
215,0.47001,1657.3,0.6175,1.367
216,0.4161,720.15,0.5641,1.507
217,0.46992,1494.1,0.5463,1.471
218,0.48376,1684.2,0.5912,1.468
219,0.49363,1688.6,0.5691,1.635
220,0.49501,1813.5,0.5696,1.643
221,0.50004,1811.3,0.6151,1.637
222,0.50049,1723.9,0.5639,1.646
223,0.50293,1761.2,0.5966,1.473
224,0.44241,1054.0,0.6226,1.478
225,0.50698,1747.4,0.6234,1.654
226,0.39916,1202.1,0.5875,1.339
227,0.2974,153.57,0.614,1.51
228,0.46098,1105.7,0.655,1.322
229,0.46882,1163.7,0.64,1.659
230,0.47662,1171.4,0.6132,1.657
231,0.38304,911.34,0.6164,1.461
232,0.37915,882.32,0.5641,1.356
233,0.38339,910.85,0.5494,1.627
234,0.34794,757.68,0.5942,1.631
235,0.36223,779.16,0.5713,1.61
236,0.36813,817.93,0.5707,1.443
237,0.33296,730.63,0.6204,1.592
238,0.2955,146.86,0.5673,1.508
239,0.32532,675.27,0.6005,1.433
240,0.34808,838.3,0.6235,1.432
241,0.35441,844.63,0.6243,1.429
242,0.31797,586.14,0.585,1.578
243,0.32048,746.3,0.616,1.307
244,0.30576,528.66,0.6501,1.305
245,0.38059,925.6,0.6395,1.358
246,0.3003,148.71,0.6139,1.678
247,0.29566,146.18,0.616,1.677
248,0.29909,146.73,0.5644,1.682
249,0.30737,159.61,0.6503,1.687
250,0.30883,152.87,0.6016,1.689
251,0.30656,160.92,0.5742,1.682
252,0.30817,160.83,0.5719,1.683
253,0.31269,163.52,0.6249,1.687
254,0.27585,125.63,0.5674,1.496
255,0.31739,173.02,0.6043,1.527
256,0.3184,177.57,0.6207,1.526
257,0.3184,172.12,0.6251,1.425
258,0.44635,1069.5,0.581,1.484
259,0.32219,173.77,0.6161,1.695
260,0.254,111.92,0.6455,1.621
261,0.25653,121.04,0.6374,1.462
262,0.25712,123.63,0.6165,1.631
263,0.26855,122.68,0.6136,1.634
264,0.26466,112.47,0.5679,1.47
265,0.29599,146.14,0.5558,1.491
266,0.26836,131.61,0.6076,1.479
267,0.26694,114.07,0.5756,1.653
268,0.26374,122.5,0.5756,1.486
269,0.27008,120.08,0.624,1.654
270,0.2861,155.39,0.5664,1.649
271,0.30309,267.32,0.6082,1.617
272,0.29702,264.8,0.6189,1.635
273,0.29427,247.35,0.6178,1.298
274,0.29712,256.34,0.5739,1.628
275,0.30981,263.67,0.6186,1.465
276,0.27608,139.23,0.6368,1.66
277,0.32028,289.92,0.6371,1.469
278,0.31602,264.18,0.6145,1.645
279,0.31197,266.48,0.6153,1.642
280,0.31578,262.83,0.5694,1.377
281,0.32683,265.0,0.6524,1.483
282,0.33445,302.9,0.6091,1.647
283,0.33113,299.05,0.5759,1.486
284,0.33833,317.2,0.5775,1.654
285,0.34253,336.22,0.621,1.489
286,0.33268,310.02,0.5665,1.657
287,0.2839,148.55,0.6057,1.662
288,0.34825,330.23,0.6154,1.671
289,0.3421,315.73,0.6092,1.493
290,0.35916,371.48,0.5747,1.497
291,0.36106,359.62,0.6158,1.398
292,0.36479,360.04,0.6295,1.668
293,0.37278,402.68,0.6367,1.664
294,0.37094,386.58,0.6094,1.678
295,0.38608,435.5,0.6156,1.499
296,0.37145,381.35,0.5722,1.506
297,0.37546,370.81,0.6547,1.409
298,0.29746,177.9,0.614,1.501
299,0.38298,378.31,0.5789,1.678
300,0.38719,411.29,0.5791,1.677
301,0.38501,411.6,0.6254,1.505
302,0.39401,435.57,0.5687,1.508
303,0.38758,382.07,0.6104,1.683
304,0.40365,429.62,0.6127,1.677
305,0.40499,447.23,0.6093,1.678
306,0.40168,415.77,0.5708,1.682
307,0.40786,442.97,0.6175,1.682
308,0.4101,436.59,0.6262,1.517
309,0.45015,1050.4,0.633,1.643
310,0.40604,424.83,0.6085,1.422
311,0.4261,536.9,0.6175,1.674
312,0.41032,415.38,0.5745,1.522
313,0.41135,424.51,0.659,1.692
314,0.40527,413.64,0.6172,1.533
315,0.39925,400.34,0.5814,1.687
316,0.39781,393.11,0.5834,1.426
317,0.39822,398.02,0.6275,1.682
318,0.3958,392.28,0.5671,1.682
319,0.39704,399.61,0.6154,1.42
320,0.2971,153.28,0.6125,1.403
321,0.3659,804.75,0.6103,1.344
322,0.37034,779.55,0.5693,1.45
323,0.38534,851.56,0.6209,1.354
324,0.38109,797.6,0.6184,1.356
325,0.39634,794.15,0.6349,1.361
326,0.3903,872.46,0.602,1.359
327,0.39154,871.34,0.6212,1.63
328,0.39915,851.98,0.5753,1.362
329,0.41209,920.22,0.6583,1.368
330,0.41715,928.64,0.6196,1.466
331,0.2919,143.61,0.5833,1.67
332,0.40859,877.0,0.5829,1.634
333,0.42212,964.6,0.6326,1.377
334,0.44157,1064.1,0.5728,1.471
335,0.4272,953.55,0.623,1.638
336,0.44844,1062.7,0.6111,1.641
337,0.44599,1025.9,0.6142,1.475
338,0.46214,1119.6,0.5693,1.652
339,0.29873,291.63,0.6234,1.357
340,0.28461,278.0,0.6177,1.617
341,0.28322,258.28,0.6358,1.356
342,0.27359,255.12,0.5989,1.356
343,0.28596,283.52,0.6235,1.622
344,0.28724,286.82,0.5747,1.358
345,0.27722,270.01,0.6579,1.359
346,0.28496,273.91,0.6209,1.362
347,0.30086,290.62,0.5844,1.363
348,0.29327,284.86,0.5852,1.468
349,0.28985,292.62,0.6352,1.36
350,0.282,278.2,0.5758,1.637
351,0.2983,313.89,0.6256,1.364
352,0.29337,293.92,0.6104,1.363
353,0.2991,288.25,0.617,1.367
354,0.28975,288.81,0.5684,1.636
355,0.28306,274.89,0.626,1.63
356,0.28969,279.93,0.6199,1.633
357,0.29432,293.55,0.6352,1.63
358,0.28121,284.41,0.6008,1.629
359,0.29194,287.11,0.6207,1.634
360,0.35907,851.38,0.5764,1.606
361,0.37184,883.26,0.6584,1.605
362,0.35218,843.72,0.6293,1.61
363,0.36534,839.08,0.5875,1.614
364,0.36741,922.03,0.5877,1.613
365,0.38572,981.29,0.6325,1.615
366,0.37661,848.74,0.5799,1.613
367,0.33881,725.48,0.628,1.605
368,0.37312,894.0,0.6097,1.602
369,0.33825,698.24,0.6115,1.598
370,0.35775,800.1,0.571,1.607
371,0.32975,681.38,0.6256,1.59
372,0.33318,730.57,0.623,1.592
373,0.37316,855.79,0.634,1.614
374,0.37217,845.54,0.5984,1.614
375,0.36442,848.88,0.6218,1.621
376,0.36572,841.73,0.576,1.617
377,0.32021,336.33,0.6586,1.646
378,0.31479,325.28,0.6355,1.648
379,0.32629,331.01,0.5901,1.647
380,0.31245,311.63,0.5878,1.648
381,0.32828,342.55,0.6357,1.645
382,0.39034,429.07,0.58,1.687
383,0.39462,428.81,0.6315,1.685
384,0.3909,415.87,0.6087,1.684
385,0.39825,441.35,0.6166,1.684
386,0.37574,414.51,0.5718,1.677
387,0.52506,1431.7,0.6265,1.666
388,0.51246,1378.1,0.6241,1.665
389,0.51937,1404.1,0.6345,1.662
390,0.50604,1321.1,0.5964,1.663
391,0.51195,1371.4,0.6181,1.659
392,0.35047,565.87,0.5755,1.633
393,0.34391,548.32,0.6583,1.631
394,0.35695,577.79,0.6381,1.652
395,0.34006,514.43,0.5897,1.625
396,0.34766,536.32,0.5905,1.621
397,0.33314,702.31,0.633,1.621
398,0.34705,469.6,0.5798,1.614
399,0.3371,161.9,0.6301,1.677
400,0.334,278.82,0.6108,1.655
401,0.37969,639.61,0.6128,1.641
402,0.33847,154.82,0.574,1.686
403,0.29741,115.06,0.6272,1.659
404,0.30396,128.24,0.623,1.663
405,0.31506,170.55,0.6304,1.658
406,0.32344,149.36,0.5942,1.672
407,0.33739,231.65,0.6173,1.657
408,0.31628,190.65,0.5764,1.653
409,0.34239,227.27,0.6603,1.662
410,0.35806,241.2,0.637,1.661
411,0.35725,260.47,0.5872,1.665
412,0.36537,606.46,0.5903,1.64
413,0.37014,244.74,0.6312,1.67
414,0.26972,235.75,0.5803,1.585
415,0.29896,387.18,0.6277,1.588
416,0.26559,221.8,0.6091,1.595
417,0.26854,225.45,0.6094,1.588
418,0.26957,286.88,0.5738,1.586
419,0.27483,264.03,0.6208,1.593
420,0.32543,631.87,0.6211,1.591
421,0.32523,671.67,0.628,1.589
422,0.45595,1483.7,0.5826,1.627
423,0.37802,625.79,0.6131,1.638
424,0.44279,1363.7,0.5789,1.624
425,0.43825,1489.1,0.6589,1.617
426,0.42005,1323.2,0.6366,1.616
427,0.43117,1341.4,0.5862,1.611
428,0.41994,1364.5,0.592,1.61
429,0.40146,1218.5,0.6283,1.609
430,0.41036,1345.0,0.5808,1.605
431,0.40063,1240.4,0.6248,1.604
432,0.40583,1317.0,0.6089,1.604
433,0.39752,1236.7,0.6006,1.597
434,0.37361,604.77,0.5728,1.641
435,0.39151,1169.0,0.6141,1.598
436,0.37242,1112.7,0.6185,1.59
437,0.38131,1119.8,0.6228,1.59
438,0.33059,519.09,0.5744,1.622
439,0.45323,1517.5,0.6133,1.628
440,0.46796,1590.4,0.58,1.622
441,0.46647,1621.8,0.6608,1.628
442,0.46331,1590.7,0.6395,1.629
443,0.47784,1692.3,0.587,1.628
444,0.46166,1609.3,0.5909,1.634
445,0.36087,576.05,0.6232,1.636
446,0.4455,1305.4,0.5777,1.632
447,0.47012,1665.2,0.6225,1.631
448,0.49048,1745.4,0.6043,1.634
449,0.49545,1775.0,0.5972,1.635
450,0.47771,1703.6,0.5703,1.632
451,0.4673,1364.5,0.6096,1.643
452,0.34719,546.5,0.6209,1.628
453,0.32432,487.43,0.6191,1.61
454,0.30883,466.23,0.5671,1.613
455,0.33419,486.92,0.6082,1.617
456,0.36576,583.19,0.5811,1.634
457,0.32029,462.12,0.6634,1.615
458,0.32863,495.99,0.6391,1.615
459,0.32718,528.87,0.5869,1.623
460,0.32013,448.89,0.5904,1.617
461,0.3143,471.85,0.6148,1.611
462,0.31337,477.66,0.5771,1.613
463,0.33183,523.25,0.6189,1.606
464,0.31924,495.66,0.6033,1.61
465,0.42439,1067.5,0.5848,1.641
466,0.42882,1073.1,0.567,1.64
467,0.36921,590.06,0.6049,1.634
468,0.44101,1113.7,0.6201,1.642
469,0.36323,807.7,0.616,1.61
470,0.36659,858.58,0.5607,1.609
471,0.35684,783.55,0.6013,1.61
472,0.36054,841.39,0.5794,1.6
473,0.35559,760.01,0.6673,1.608
474,0.35741,535.59,0.6373,1.632
475,0.34297,500.72,0.5867,1.629
476,0.34937,402.41,0.589,1.653
477,0.34453,382.58,0.6062,1.648
478,0.35095,567.42,0.5766,1.632
479,0.3093,429.49,0.6176,1.606
480,0.35842,634.53,0.6033,1.615
481,0.37073,734.6,0.5802,1.63
482,0.37426,864.95,0.5627,1.622
483,0.36257,761.26,0.6023,1.619
484,0.3631,773.95,0.6206,1.616
485,0.36026,739.08,0.6158,1.614
486,0.36317,801.98,0.5522,1.611
487,0.3576,769.9,0.6009,1.607
488,0.34361,691.23,0.5788,1.608
489,0.38085,777.56,0.67,1.629
490,0.37694,711.18,0.635,1.631
491,0.38709,748.27,0.674,1.632
492,0.38088,726.93,0.5881,1.637
493,0.38306,755.46,0.599,1.635
494,0.38618,765.77,0.6803,1.637
495,0.38807,788.99,0.6156,1.637
496,0.38903,768.26,0.6024,1.638
497,0.31397,440.32,0.5697,1.6
498,0.33207,549.16,0.5577,1.598
499,0.29656,330.22,0.6003,1.606
500,0.30636,343.41,0.62,1.612
501,0.30105,344.51,0.6091,1.614
502,0.31376,359.69,0.5415,1.617
503,0.3166,372.24,0.5966,1.62
504,0.31298,376.31,0.5813,1.626
505,0.31206,384.54,0.6691,1.628
506,0.32277,383.1,0.6348,1.63
507,0.33054,429.73,0.5872,1.63
508,0.32546,398.77,0.5893,1.633
509,0.34066,583.52,0.5908,1.6
510,0.33079,411.77,0.5721,1.637
511,0.34131,453.59,0.6144,1.634
512,0.32717,414.19,0.6011,1.642
513,0.33634,408.61,0.5641,1.638
514,0.33745,434.77,0.5546,1.64
515,0.32101,406.1,0.5986,1.63
516,0.31475,406.72,0.6204,1.632
517,0.30731,353.24,0.6048,1.601
518,0.29532,315.74,0.5378,1.608
519,0.30348,353.55,0.5947,1.611
520,0.36095,702.94,0.5817,1.606
521,0.30356,340.09,0.6711,1.613
522,0.30293,344.41,0.6343,1.617
523,0.31002,370.96,0.5864,1.622
524,0.32456,411.31,0.5883,1.633
525,0.30441,370.41,0.5877,1.623
526,0.31695,398.47,0.6718,1.623
527,0.31728,399.43,0.6129,1.625
528,0.3154,381.3,0.6006,1.626
529,0.32347,385.64,0.5566,1.63
530,0.36671,815.25,0.5516,1.622
531,0.33478,585.69,0.5959,1.611
532,0.37086,784.96,0.6193,1.623
533,0.37611,813.15,0.6038,1.618
534,0.3641,802.71,0.5313,1.62
535,0.3546,782.8,0.5939,1.614
536,0.35304,733.79,0.5854,1.611
537,0.34937,724.38,0.678,1.611
538,0.34872,657.21,0.63,1.609
539,0.35735,762.4,0.5847,1.609
540,0.3572,718.22,0.5869,1.606
541,0.33818,645.1,0.58,1.602
542,0.35984,706.52,0.6684,1.616
543,0.33622,665.5,0.6144,1.598
544,0.31763,392.77,0.5988,1.633
545,0.31558,391.47,0.5527,1.631
546,0.40389,874.99,0.6409,1.623
547,0.3891,830.59,0.5936,1.627
548,0.3807,896.91,0.6159,1.624
549,0.38324,836.84,0.6014,1.622
550,0.36283,794.91,0.5224,1.617
551,0.37041,735.39,0.5913,1.61
552,0.36821,786.18,0.585,1.61
553,0.35667,635.61,0.6773,1.62
554,0.36337,698.5,0.6243,1.609
555,0.35158,741.2,0.677,1.604
556,0.33396,630.39,0.5857,1.603
557,0.3566,612.44,0.5767,1.597
558,0.39157,909.76,0.6637,1.621
559,0.37533,803.64,0.6146,1.622
560,0.36833,741.59,0.5971,1.616
561,0.35585,694.08,0.5464,1.614
562,0.35844,586.08,0.6326,1.628
563,0.35488,568.5,0.5915,1.625
564,0.36658,719.36,0.6113,1.62
565,0.34941,585.0,0.6006,1.621
566,0.34471,552.56,0.6537,1.62
567,0.33807,515.21,0.5867,1.613
568,0.40019,892.99,0.5808,1.63
569,0.39173,847.61,0.6781,1.63
570,0.3977,911.46,0.6198,1.628
571,0.34494,677.16,0.6771,1.604
572,0.34939,732.97,0.5795,1.607
573,0.35443,745.49,0.5817,1.607
574,0.33777,682.86,0.6607,1.609
575,0.36366,699.83,0.6145,1.625
576,0.35548,726.71,0.5909,1.609
577,0.36537,739.72,0.5498,1.609
578,0.36805,800.14,0.5369,1.616
579,0.36502,777.22,0.5873,1.609
580,0.33855,653.63,0.6112,1.599
581,0.35379,736.24,0.5998,1.601
582,0.38365,869.17,0.6529,1.629
583,0.38359,872.34,0.5835,1.627
584,0.38718,859.38,0.5761,1.623
585,0.38491,858.33,0.673,1.623
586,0.37863,763.34,0.6182,1.624
587,0.3724,718.21,0.6726,1.625
588,0.36878,722.21,0.5731,1.616
589,0.36442,704.08,0.5815,1.619
590,0.35493,664.09,0.6571,1.616
591,0.35768,642.58,0.6118,1.612
592,0.33542,611.73,0.5863,1.607
593,0.33218,622.87,0.5483,1.606
594,0.33427,585.07,0.6294,1.603
595,0.32516,537.68,0.5817,1.594
596,0.43739,870.78,0.6036,1.651
597,0.43914,881.37,0.5966,1.657
598,0.4454,916.77,0.6471,1.655
599,0.43538,881.98,0.583,1.654
600,0.43466,843.83,0.5757,1.657
601,0.43895,853.25,0.6677,1.659
602,0.43461,876.29,0.616,1.657
603,0.44491,890.08,0.6689,1.661
604,0.3697,716.29,0.5699,1.631
605,0.37121,729.56,0.5775,1.626
606,0.36872,718.33,0.6512,1.629
607,0.36664,699.25,0.6083,1.628
608,0.36334,694.33,0.5808,1.629
609,0.36573,711.84,0.5465,1.632
610,0.36939,701.71,0.6228,1.627
611,0.36045,669.54,0.5773,1.63
612,0.34746,610.86,0.6004,1.624
613,0.36746,688.79,0.5925,1.627
614,0.37492,1045.2,0.64,1.594
615,0.38042,1182.9,0.5804,1.594
616,0.3806,1157.9,0.573,1.597
617,0.39037,1152.7,0.6629,1.605
618,0.39523,1206.2,0.6112,1.608
619,0.39039,1173.3,0.6692,1.602
620,0.40169,1219.2,0.5661,1.608
621,0.40037,1196.7,0.5735,1.612
622,0.4167,1327.7,0.6453,1.612
623,0.4148,1314.9,0.607,1.613
624,0.40232,1228.5,0.5778,1.614
625,0.39845,1224.8,0.7331,1.619
626,0.41954,1304.3,0.6164,1.613
627,0.4065,1253.5,0.5721,1.616
628,0.41582,1300.5,0.5998,1.618
629,0.41874,1278.4,0.5898,1.617
630,0.41958,1302.7,0.6364,1.618
631,0.41572,1344.4,0.5797,1.617
632,0.43051,1396.5,0.5713,1.617
633,0.42399,1334.2,0.6611,1.618
634,0.43609,1395.3,0.6083,1.62
635,0.36962,942.86,0.666,1.58
636,0.36423,979.32,0.5633,1.591
637,0.36089,990.37,0.5687,1.594
638,0.37058,1011.4,0.6403,1.597
639,0.38722,1150.1,0.6011,1.597
640,0.3932,1209.2,0.5753,1.601
641,0.39269,1149.7,0.5395,1.607
642,0.39111,1233.9,0.611,1.607
643,0.41127,1283.4,0.5689,1.609
644,0.40955,1272.1,0.5993,1.613
645,0.42169,1342.0,0.5905,1.614
646,0.41567,1295.0,0.6274,1.617
647,0.4245,1241.2,0.5768,1.619
648,0.42908,1334.5,0.5724,1.618
649,0.4301,1344.4,0.6581,1.618
650,0.42065,1379.4,0.6066,1.619
651,0.43806,1357.6,0.6625,1.623
652,0.4348,1343.1,0.5614,1.622
653,0.44092,1602.3,0.5643,1.617
654,0.4311,1484.9,0.6355,1.617
655,0.44772,1599.1,0.597,1.615
656,0.43164,1539.4,0.5728,1.614
657,0.43102,1528.7,0.7201,1.611
658,0.43065,1539.4,0.6054,1.609
659,0.43233,1520.6,0.5645,1.611
660,0.42174,1427.2,0.5983,1.607
661,0.40835,1319.2,0.5823,1.6
662,0.45192,1481.1,0.6161,1.628
663,0.43962,1390.4,0.5695,1.627
664,0.44515,1420.1,0.6703,1.627
665,0.4346,1359.4,0.6535,1.621
666,0.4327,1316.8,0.5984,1.624
667,0.45571,1664.8,0.6631,1.62
668,0.45333,1657.9,0.5576,1.618
669,0.44769,1586.4,0.56,1.618
670,0.4585,1761.1,0.6288,1.619
671,0.43514,1542.5,0.5925,1.621
672,0.44241,1599.6,0.571,1.619
673,0.40677,1642.7,0.7154,1.587
674,0.39795,1391.9,0.599,1.588
675,0.40122,1361.4,0.5591,1.597
676,0.41607,1604.1,0.6,1.595
677,0.37389,1052.9,0.5739,1.6
678,0.42684,1654.7,0.6082,1.601
679,0.45255,1854.3,0.5652,1.621
680,0.47227,1982.1,0.5662,1.617
681,0.45401,1717.6,0.647,1.618
682,0.45934,1782.7,0.5942,1.618
683,0.45235,1763.3,0.6616,1.616
684,0.46231,1848.1,0.5561,1.612
685,0.44505,1761.7,0.5583,1.614
686,0.44736,1788.6,0.6217,1.61
687,0.43816,1700.7,0.5879,1.607
688,0.42331,1573.6,0.5686,1.609
689,0.42833,1667.0,0.7076,1.606
690,0.4306,1611.0,0.5893,1.603
691,0.46474,1902.7,0.5557,1.621
692,0.46296,1826.8,0.601,1.619
